unitid,graduation_rate_6yr
162779,
162830,
162928,94
163028,
163046,79
163204,20
163268,69
163286,89
163295,72
163338,35
163347,
163408,
163426,
163453,41
163462,65
163532,24
163541,
163578,50
163657,
163815,
163851,68
163912,70
163976,71
164076,69
164155,93
164173,68
164216,65
164270,63
164313,
164368,67
164447,46
164465,94
164492,46
164535,
164562,75
164580,93
164614,14
164632,44
164739,87
164748,67
164775,
164872,32
164924,91
164988,89
165015,86
165024,53
165033,
165060,
165112,
165167,13
165194,
165255,
165264,
165334,77
165529,51
165574,46
165608,
165635,
165644,39
165662,77
165671,68
165699,75
165750,
165802,25
165820,55
165866,48
165884,0
165936,69
165981,
166018,54
166027,98
166054,44
166124,87
166133,
166391,59
166452,58
166489,
166498,
166513,65
166629,83
166638,49
166647,
166656,61
166674,69
166683,96
166692,74
166805,
166823,
166850,70
166887,
166911,53
166939,84
166957,
167039,
167057,73
167260,63
167288,56
167297,
167312,
167358,91
167376,
167394,68
167525,
167534,
167598,71
167631,
167729,50
167783,72
167792,
167835,89
167871,
167899,74
167905,
167987,52
167996,76
168005,61
168032,
168148,94
168218,92
168227,68
168254,64
168263,54
168281,73
168342,94
168421,90
168430,61
168528,45
168546,62
168555,
168573,
168591,63
168607,100
168740,72
168786,65
168847,30
168883,
168892,
169080,74
169187,
169248,59
169275,
169284,
169327,38
169363,49
169442,71
169479,55
169503,
169521,
169576,
169655,
169716,67
169761,
169798,46
169813,
169910,56
169974,
169983,71
169992,
170000,51
170037,63
170055,
170082,67
170091,32
170240,
170286,90
170301,80
170444,33
170532,76
170541,
170550,
170587,
170611,
170620,
170639,50
170657,
170675,60
170736,
170790,
170806,60
170967,43
170976,93
171012,
171100,81
171128,68
171137,58
171146,40
171155,
171225,
171234,
171304,
171395,
171456,53
171483,53
171492,63
171535,
171571,58
171599,35
171775,
171881,45
171988,
171997,
172015,
172033,67
172051,48
172200,
172264,39
172291,
172307,
172334,63
172422,
172495,
172617,
172635,
172644,58
172671,
172680,
172699,58
172866,36
172918,
172954,
172963,
173045,52
173063,
173115,
173124,46
173142,55
173160,71
173203,
173258,90
173300,61
173328,45
173416,
173452,72
173461,
173559,
173638,
173647,77
173665,60
173708,
173735,
173744,
173799,
173902,87
173911,
173920,53
174020,44
174066,85
174075,50
174127,51
174136,
174154,36
174190,
174233,65
174251,63
174321,
174358,57
174376,
174428,
174437,65
174473,
174491,68
174507,
174525,6
174570,
174738,
174747,77
174756,
174783,39
174792,75
174817,66
174844,84
174862,44
174899,71
174914,77
174978,
175005,61
175014,
175041,
175078,44
175120,
175227,86
175236,
175263,
175272,56
175315,
175342,56
175421,49
175430,44
175494,
175519,
175573,
175616,48
175643,
175652,
175698,
175722,
175786,
175810,
175829,
175856,51
175883,
175935,
175980,57
176008,
176017,72
176035,47
176044,27
176053,59
176062,
176071,
176080,67
176169,
176178,
176239,
176318,12
176336,17
176354,
176372,49
176406,33
176433,
176479,60
176628,52
176664,44
176716,
176770,100
176789,52
176798,
176910,23
176947,51
176965,54
176983,
177038,100
177065,43
177083,50
177117,39
177135,
177144,39
177214,62
177250,
177302,
177339,65
177418,40
177436,
177472,
177542,48
177551,28
177588,
177603,
177676,
177685,
177746,58
177931,
177940,20
177968,49
177977,
177986,22
177995,
178059,66
178077,
178183,
178208,64
178217,
178244,46
178341,40
178369,22
178387,39
178396,75
178402,54
178411,64
178420,57
178448,
178527,
178615,69
178624,54
178679,58
178697,64
178721,37
178767,50
178891,31
179043,74
179159,80
179195,
179265,65
179308,
179326,53
179344,
179511,
179539,
179548,21
179557,58
179566,58
179645,
179715,
179867,94
179894,64
179946,55
179955,68
179964,46
179991,
180054,
180081,
180090,
180106,69
180151,
180160,
180179,34
180197,
180203,
180212,
180249,
180258,21
180276,
180328,
180373,
180416,58
180461,57
180489,49
180522,30
180595,48
180647,5
180692,54
180814,33
180832,36
180878,63
180902,
180948,50
180957,
180984,65
181002,83
181020,57
181127,49
181190,
181215,57
181297,49
181303,
181312,
181330,42
181394,49
181419,
181446,66
181464,67
181491,
181534,38
181543,
181604,61
181640,
181738,58
181765,
181783,52
181817,
181853,47
181880,
182005,
182281,51
182290,61
182306,14
182500,
182564,
182634,54
182670,96
182704,
182722,
182795,54
182892,
182980,35
183026,44
183044,76
183062,60
183071,59
183080,52
183099,
183105,
183114,
183123,
183132,
183141,
183150,
183202,
183211,51
183239,80
183248,
183257,23
183275,63
183488,
183600,
183655,
183725,
183743,
183789,40
183822,38
183859,
183877,
183910,57
183938,
183974,55
183983,
184056,
184092,
184180,
184205,
184348,70
184427,
184481,
184506,
184603,54
184612,47
184694,66
184746,
184773,54
184782,67
184791,
184816,
184959,83
184968,
184995,
185129,34
185262,47
185396,
185466,
185509,
185536,
185572,72
185590,65
185679,
185721,
185767,
185828,73
185873,
185970,
186016,
186034,
186052,
186131,98
186186,22
186201,70
186274,
186283,61
186371,67
186380,84
186399,64
186432,58
186469,
186584,69
186593,
186618,51
186645,
186867,87
186876,69
186900,0
187000,
187134,86
187198,
187444,44
187505,
187532,
187596,18
187620,
187639,
187648,39
187666,
187745,11
187897,27
187903,
187912,
187958,
187967,57
187976,
187985,54
187994,
188003,
188021,
188030,55
188049,
188058,31
188100,
188137,
188182,17
188216,
188225,
188261,
188289,
188304,26
188340,36
188429,67
188438,
188517,
188526,57
188641,57
188650,
188669,
188678,
188687,
188854,52
188890,
188915,
188942,0
189088,68
189097,93
189219,
189228,44
189255,
189273,13
189282,100
189404,
189413,33
189468,
189477,
189547,
189565,100
189583,
189592,
189705,66
189714,
189811,
189839,
189857,3
189990,
190008,
190044,75
190053,
190099,91
190114,43
190150,96
190169,
190239,
190318,
190372,81
190415,95
190442,
190451,
190503,53
190512,72
190521,
190530,
190549,54
190558,46
190567,57
190585,
190594,57
190600,56
190619,
190628,
190637,51
190646,20
190655,21
190664,53
190673,
190691,32
190707,
190716,67
190725,59
190752,20
190761,52
190840,
190956,
190983,65
191083,
191126,
191199,
191205,55
191241,82
191302,
191311,
191339,
191515,91
191533,53
191612,
191621,55
191630,77
191649,69
191676,67
191719,
191728,
191931,56
191940,
191959,
191968,76
191986,
192004,
192022,
192040,90
192110,91
192165,63
192192,58
192271,49
192323,73
192448,55
192484,
192624,33
192688,
192703,64
192712,78
192749,58
192785,29
192800,
192819,80
192864,49
193016,45
193052,50
193061,0
193070,7
193201,
193247,9
193265,
193283,
193292,70
193308,60
193326,
193353,65
193399,57
193478,
193584,73
193609,
193654,69
193858,
193900,88
193946,
193973,74
193991,
194028,
194091,59
194116,71
194222,
194240,
194259,
194310,60
194392,46
194435,
194499,
194569,22
194578,74
194657,46
194666,83
194693,6
194718,0
194736,23
194763,30
194824,84
194958,67
195003,71
195030,85
195058,
195067,
195128,56
195164,67
195173,52
195191,
195216,79
195243,54
195289,
195304,71
195322,
195438,0
195474,75
195526,83
195544,69
195720,74
195784,
195809,66
195988,
196006,54
196015,42
196024,38
196033,52
196042,57
196051,39
196060,61
196079,82
196088,75
196097,76
196103,66
196112,55
196121,55
196130,33
196149,68
196158,50
196167,71
196176,72
196185,69
196194,60
196200,45
196219,63
196237,45
196246,59
196264,36
196291,66
196389,
196413,84
196431,22
196565,
196583,0
196592,76
196653,
196699,
196866,80
197018,58
197027,82
197036,87
197045,56
197133,91
197142,29
197151,76
197197,65
197221,88
197285,41
197294,
197337,
197531,
197601,23
197647,40
197674,11
197692,53
197708,85
197735,69
197744,0
197814,
197850,
197869,75
197887,
197911,46
197966,
197984,47
197993,25
198011,
198039,
198066,49
198084,
198109,
198118,
198136,60
198154,
198206,
198215,47
198233,
198251,
198260,
198303,30
198321,
198330,
198367,
198376,
198385,91
198419,97
198455,
198464,63
198491,
198507,44
198516,84
198534,
198543,38
198552,
198561,54
198570,
198598,46
198613,46
198622,
198640,
198668,
198695,72
198710,
198729,
198756,34
198774,
198808,42
198817,
198835,48
198844,
198862,28
198871,
198899,45
198905,
198914,
198923,
198950,70
198969,43
198978,0
198987,
199023,
199032,48
199069,48
199078,
199087,
199102,57
199111,54
199120,91
199139,69
199148,56
199157,42
199184,78
199193,85
199209,42
199218,71
199263,
199272,45
199281,44
199306,35
199324,
199333,
199412,61
199421,
199449,
199458,22
199467,
199476,
199485,
199494,
199582,25
199607,57
199625,
199634,
199643,22
199689,
199698,27
199722,
199731,
199740,
199759,17
199768,
199786,
199795,
199838,
199847,89
199856,
199865,42
199892,
199908,
199926,
199953,
199962,46
199971,11
199980,
199999,47
200004,60
200013,0
200022,
200059,48
200086,0
200110,
200156,49
200192,
200208,
200217,67
200226,40
200253,45
200280,61
200305,
200314,
200332,64
200341,
200466,
200484,39
200527,0
200554,
200572,53
200590,
200785,0
200800,52
200846,
200873,40
201034,
201061,41
201098,
201104,60
201131,
201159,
201177,80
201195,67
201283,
201371,53
201432,
201441,61
201469,100
201478,
201496,
201539,
201548,60
201645,87
201654,73
201672,
201681,
201690,23
201803,
201821,50
201885,75
201928,
201946,
201955,
201964,50
201973,
202046,58
202073,72
202134,51
202152,
202170,56
202222,
202356,
202435,
202453,
202480,80
202514,31
202523,79
202648,
202657,
202763,58
202806,3
202888,
202903,47
202912,
202949,
202985,
203030,
203085,52
203128,55
203146,
203155,
203234,
203368,79
203386,
203438,
203447,1
203456,0
203465,1
203474,2
203483,4
203492,2
203517,64
203526,1
203535,82
203544,63
203580,38
203599,
203614,
203678,
203720,
203739,
203748,
203757,32
203775,45
203845,61
203881,
203942,
203960,56
204006,24
204015,30
204024,80
204121,
204158,
204176,54
204185,59
204194,68
204200,56
204255,
204264,56
204422,
204431,
204440,
204459,
204486,32
204501,81
204608,
204617,41
204635,72
204662,
204671,14
204680,6
204699,11
204705,3
204714,
204723,
204769,
204778,
204796,88
204802,20
204820,12
204839,16
204848,11
204857,65
204866,20
204884,
204893,
204909,59
204936,68
204945,
204963,
204981,
205027,32
205054,
205124,53
205142,
205179,
205203,36
205391,
205443,54
205470,
205841,
205887,
205957,75
205966,
206011,
206039,
206048,40
206084,58
206154,0
206172,
206181,
206321,
206349,67
206437,58
206446,
206491,12
206507,47
206525,53
206589,74
206604,42
206613,35
206622,68
206695,50
206835,26
206862,49
206905,
206914,38
206923,
206932,
206941,37
206996,
207041,34
207050,
207069,
207087,
207102,
207157,27
207209,32
207236,
207254,
207263,35
207281,
207290,
207306,30
207324,56
207351,20
207388,68
207397,
207403,52
207449,
207458,65
207500,75
207564,
207582,57
207661,31
207670,
207704,
207722,44
207740,
207786,
207847,32
207856,15
207865,41
207935,
207962,
207971,72
208035,
208044,
208053,
208275,
208318,
208390,
208406,
208415,
208433,
208479,
208512,
208646,43
208725,38
208822,72
208859,
209038,
209056,75
209065,70
209074,
209083,
209153,
209205,
209241,50
209250,
209409,56
209506,53
209542,70
209551,72
209603,29
209612,67
209667,
209676,
209694,
209700,
209719,
209746,
209807,53
209825,80
209922,71
209940,
210146,43
210155,
210234,
210270,
210304,49
210331,61
210401,71
210429,47
210492,65
210571,51
210599,
210605,
210669,73
210711,
210739,72
210748,
210775,56
210784,
211006,
211079,
211088,67
211273,82
211291,86
211307,
211316,
211334,
211343,
211431,60
211440,94
211468,60
211477,45
211556,63
211583,49
211608,41
211635,
211802,
211893,100
211927,
211981,56
212009,80
212045,
212054,78
212106,77
212115,43
212133,60
212197,76
212230,
212267,
212276,
212294,
212300,
212328,
212337,
212355,
212382,
212391,
212434,
212577,84
212601,67
212656,61
212674,83
212753,
212805,83
212832,65
212869,
212878,
212911,90
212975,
212984,60
213011,71
213020,54
213163,
213181,
213233,
213251,74
213303,35
213321,60
213330,
213349,54
213358,56
213367,58
213376,67
213385,88
213400,68
213455,
213473,
213491,
213507,65
213525,
213534,
213543,88
213570,
213589,
213598,44
213622,
213659,
213668,60
213774,18
213826,72
213914,
213987,64
213996,75
214023,
214041,58
214069,72
214111,
214148,57
214157,72
214166,52
214175,82
214272,53
214290,
214379,
214476,
214528,
214582,
214591,43
214625,22
214634,30
214643,19
214652,40
214670,18
214689,16
214698,22
214704,30
214713,26
214731,25
214740,22
214759,36
214768,21
214777,86
214786,18
214795,27
214801,20
214810,29
214829,15
214883,50
214892,
214944,
214971,58
215008,
215044,
215053,69
215062,97
215114,60
215239,
215266,51
215275,40
215284,56
215293,85
215309,
215381,
215390,
215442,59
215530,
215585,
215594,
215637,
215655,66
215682,
215691,54
215743,74
215770,79
215798,69
215886,
215929,80
215947,67
215974,
215992,
216010,56
216038,66
216047,42
216074,
216083,
216223,
216278,82
216287,92
216296,
216311,50
216339,75
216357,48
216366,69
216436,
216445,
216454,
216524,73
216542,49
216551,
216579,
216597,92
216667,70
216694,66
216746,
216764,71
216773,
216807,65
216825,
216852,68
216931,63
216940,
217013,48
217040,11
217059,64
217077,
217156,96
217165,80
217235,50
217305,
217323,
217402,86
217420,48
217475,
217484,72
217493,89
217518,69
217536,77
217581,
217606,52
217615,
217624,13
217633,66
217688,47
217712,
217721,24
217749,63
217776,57
217794,
217819,66
217837,
217864,75
217873,52
217882,87
217891,100
217907,40
217925,46
217934,37
217961,62
217989,
217998,45
218025,
218061,43
218070,79
218113,
218140,
218159,
218195,
218229,50
218238,34
218353,
218399,17
218414,45
218441,55
218487,
218520,
218539,49
218645,40
218654,34
218663,79
218672,
218681,
218690,
218706,
218724,48
218733,37
218742,43
218821,
218830,
218858,
218885,
218894,
218919,43
218955,
218964,57
218973,84
218991,
219000,73
219037,
219046,43
219082,49
219091,48
219125,
219143,
219189,
219198,52
219204,0
219259,55
219277,9
219347,52
219356,62
219374,50
219383,62
219408,
219426,
219453,
219471,60
219480,
219505,39
219587,
219596,
219602,39
219639,38
219709,70
219718,17
219790,50
219806,53
219824,
219833,55
219851,
219879,
219888,
219903,
219949,42
219976,72
219994,
220057,
220075,53
220118,
220127,
220163,
220181,30
220206,61
220215,69
220251,
220279,
220321,
220394,
220400,
220464,
220473,54
220491,
220516,49
220552,53
220598,18
220604,32
220613,63
220631,47
220640,
220701,35
220710,50
220756,
220765,
220853,
220862,51
220978,54
221050,
221096,
221102,
221148,
221184,
221236,
221281,
221333,
221351,85
221397,
221430,
221485,
221494,
221519,80
221582,
221591,
221607,
221616,
221625,
221643,
221661,55
221731,48
221740,50
221759,74
221768,53
221829,
221838,35
221847,58
221892,53
221908,
221953,25
221971,66
221999,94
222053,
222062,
222105,
222178,59
222567,
222576,
222822,
222831,44
222877,19
222886,
222983,67
222992,
223056,
223232,80
223320,
223427,
223472,
223506,
223816,
223852,
223898,
223922,
224004,45
224013,
224110,
224147,40
224156,
224226,58
224244,27
224271,
224323,73
224350,
224527,47
224545,30
224554,43
224615,
224642,
224660,70
224679,44
224758,
224891,
224961,
225070,
225201,58
225247,46
225308,
225371,
225399,49
225414,52
225423,
225432,33
225502,26
225511,65
225520,
225548,28
225575,34
225627,50
225876,
225885,15
225991,
226019,
226091,37
226107,
226116,
226134,
226152,46
226204,
226231,59
226277,
226383,51
226408,
226471,49
226578,
226587,44
226806,
226833,43
226860,
226879,100
226903,
227058,
227146,
227182,
227216,61
227225,
227298,
227304,
227313,
227322,
227331,46
227368,51
227377,
227386,
227401,
227429,22
227526,43
227687,
227748,
227757,95
227845,63
227854,
227863,69
227881,55
227924,
227979,
228042,43
228088,
228149,59
228158,
228185,
228200,
228219,
228246,84
228282,
228316,
228325,36
228343,73
228431,53
228459,55
228468,52
228486,3
228501,30
228529,48
228547,
228608,
228699,
228705,42
228723,84
228769,54
228778,89
228787,76
228796,50
228802,54
228875,85
228884,14
228981,54
229018,40
229027,53
229063,22
229115,69
229160,32
229179,49
229267,84
229355,0
229416,
229425,
229504,
229522,
229540,
229656,
229780,19
229799,
229814,48
229832,
229841,
229887,24
230010,
230038,81
230047,50
230065,
230144,
230162,
230171,28
230199,
230205,
230214,
230366,25
230418,
230490,
230597,
230603,50
230676,
230728,57
230737,40
230746,
230764,65
230782,47
230807,64
230816,71
230852,65
230861,
230959,91
230995,60
231004,
231059,73
231095,32
231165,43
231174,79
231280,
231411,
231420,48
231536,
231554,18
231581,53
231624,89
231651,58
231688,
231697,
231712,72
231785,0
231873,
231882,
232016,
232025,56
232043,67
232052,
232089,32
232186,68
232195,
232256,62
232265,57
232308,65
232414,
232423,80
232450,
232557,67
232566,61
232575,
232609,57
232618,100
232672,39
232681,66
232706,54
232788,
232797,50
232867,
232919,
232937,39
232946,
232982,46
233019,
233037,
233116,
233277,49
233286,
233295,70
233301,46
233310,
233329,
233338,
233374,85
233408,
233426,67
233541,66
233602,42
233611,33
233639,
233648,
233666,
233684,19
233718,52
233754,
233772,
233897,47
233903,
233921,86
233949,
234030,63
234076,96
234085,76
234119,
234137,7
234155,39
234164,34
234173,42
234207,94
234377,
234669,
234696,
234711,
234827,54
234845,
234924,
234933,
234951,
234979,
235024,56
235088,
235097,43
235103,
235149,
235167,41
235237,
235316,86
235334,
235343,
235352,
235422,52
235431,
235671,
235699,
235750,
236018,
236072,
236133,68
236188,
236212,
236230,69
236258,
236328,68
236382,
236452,52
236504,
236513,
236577,62
236595,76
236610,
236638,
236656,
236692,
236708,
236744,
236753,
236887,
236896,58
236939,60
236948,85
236975,
237011,65
237039,
237057,81
237066,71
237109,
237127,
237136,52
