id,name,city,state,control,url,created_at,unitid,latitude,longitud
3c8eb376-964a-479d-8bdf-98f95cea54f2,Columbia College Chicago,Chicago,IL,Private non-profit,https://www.colum.edu,2025-06-29T16:05:03Z,144281,41.874261,-87.624667
df1fe987-0458-49ea-ab0f-27d612bbdd1a,Columbia University,New York,NY,Private non-profit,https://www.columbia.edu/,2025-07-14T16:15:22Z,190150,40.808286,-73.961885
77345e9b-e601-49cb-a9f9-0c6525722eaf,Concordia University Ann Arbor,Ann Arbor,MI,Private non-profit,https://www.cuaa.edu,2025-07-09T21:05:55Z,169363,42.273157,-83.68268
d8dd4147-d62f-4720-98ed-802f5d3cc57e,Cornell College,Mount Vernon,IA,Private non-profit,https://www.cornellcollege.edu/,2025-11-25T03:47:54Z,,,
f9b5f94b-8697-45d2-9f7f-8fe7f61672f1,Cornish College of the Arts,Seattle,WA,Private non-profit,https://www.cornish.edu,2025-09-02T15:25:48Z,,,
350fd74f-d3fe-44ae-a512-c7be4adfa555,Cuyahoga Community College,Cleveland,OH,Public,tri-c.edu,2025-09-04T23:15:41Z,,,
290dc6e6-2c06-441d-8abd-3ef70011a150,Delaware College of Art and Design,Wilmington,DE,Private non-profit,dcad.edu/,2025-08-05T02:34:47Z,,,
290d2258-ffec-47bf-a991-70b3010ee923,DePaul University,Chicago,IL,Private non-profit,https://www.depaul.edu/,2025-12-16T19:43:33Z,,,
da313fce-e91f-42e7-b4f6-ee58e06be794,Drake University,Des Moines,IA,Private non-profit,https://www.drake.edu,2025-07-09T22:14:25Z,153269,41.60129,-93.652163
2fcaaebc-d1bc-4933-8ed5-5783e4388c39,Drexel University,Philadelphia,PA,Private non-profit,https://drexel.edu,2025-07-10T19:54:15Z,212054,39.955217,-75.190051
e5ff7489-6d43-4021-a8dc-3bf3002f8af6,Duke University,Durham,NC,Private non-profit,https://www.duke.edu,2025-07-30T14:17:33Z,,,
8d8d9afd-7622-4c2b-ad50-605cf3322579,East Carolina University,Greenville,NC,Public,https://www.ecu.edu,2025-09-18T19:30:30Z,,,
d883a05c-3ed4-4857-8508-87f52282638e,Eastern Gateway Community College,Steubenville,OH,Public,https://egcc.edu,2025-07-09T21:16:00Z,203331,40.376215,-80.668798
0138659b-fdf4-47cf-b7b6-ca6a43687943,Eastern Illinois University,Charleston,IL,Public,https://www.eiu.edu,2025-10-17T18:47:02Z,,,
d4098327-bb3b-452c-b89c-7c48bd0808a8,Eastern Nazarene College,Quincy,MA,Private non-profit,https://www.enc.edu,2025-07-10T18:12:54Z,165644,42.271228,-71.011079
c086a865-9d23-446d-801d-194cfcd7a6e8,Eastern Washington University,Cheney,WA,Public,https://www.ewu.edu,2026-01-12T00:24:22Z,,,
e1b4e939-b8c9-47d9-8ea7-8818c353ddf3,Elizabethtown College,Elizabethtown,PA,Private non-profit,https://www.etown.edu,2025-07-10T20:36:16Z,212197,40.149236,-76.593224
edd9de38-c4f0-4876-921f-d6c0fe87f9c9,Emerson College,Boston,MA,Private non-profit,https://www.emerson.edu,2025-07-10T18:34:36Z,165662,42.352202,-71.065384
66a3db2d-6d10-493c-87eb-24258541d075,Emory University,Atlanta,GA,Private non-profit,emory.edu,2025-09-04T23:32:10Z,,,
75636ed0-b3b5-47b3-945c-add53920e5f9,Fontbonne University,St. Louis,MO,Private non-profit,https://www.fontbonne.edu,2025-06-23T02:23:56Z,177418,38.642697,-90.315712
c56ed03b-82cf-40ff-a880-b2cd1848dd7c,Franklin & Marshall College,Lancaster,PA,Private non-profit,https://www.fandm.edu,2025-09-02T15:28:32Z,,,
adcc7d77-c4b0-4373-a28a-6d6561479fde,Goddard College,Plainfield,VT,Private non-profit,goddard.edu,2025-08-05T02:30:25Z,,,
a0da663c-5e94-4f87-944f-ffd9948cae0a,Harrisburg Area Community College,Harrisburg,PA,Public,https://www.hacc.edu,2026-04-12T17:17:31Z,,,
8a8c34db-71f4-453b-ac61-4b18b4fd4228,Harvard University,Cambridge,MA,Private non-profit,https://www.harvard.edu,2025-10-12T16:44:08Z,,,
2ac92273-723b-47a5-9937-ca0595e7a399,Hodges University,Fort Myers,FL,Private non-profit,hodges.edu,2025-08-05T02:27:17Z,,,
4497acee-73a6-4320-8b12-9486989b70f8,Huntington University,Huntington,IN,Private non-profit,https://www.huntington.edu,2025-11-24T16:11:48Z,,,
01a1118f-bda1-4d7b-bd8d-e2b460464532,Idaho State University,Pocatello,ID,Public,https://www.isu.edu,2026-04-12T17:50:32Z,,,
a44ab706-1168-4809-80b0-572d65389291,Indiana University,Bloomington,IN,Public,https://iu.edu,2025-09-02T14:27:57Z,,,
c249bfd1-dbd4-4fdd-b68d-28caa87d8a40,Indiana University Bloomington,Bloomington,IN,Public,https://bloomington.iu.edu,2025-07-10T02:19:02Z,151351,39.16609,-86.526559
bce738de-fd42-40bc-b83b-931dcbda0351,Ivy Tech Community College,Indianapolis,IN,Public,https://www.ivytech.edu,2025-06-28T23:43:28Z,150987,39.803753,-86.158213
73227445-2f1b-4c6c-96f9-af78374e49a7,Jacksonville University,Jacksonville,FL,Private non-profit,https://www.ju.edu,2025-06-23T02:23:56Z,134945,30.353227,-81.60458
2592815e-ed25-4445-844f-cfa43bf0e90c,Jamestown Business College,Jamestown,NY,Private for-profit,www.jbc.edu,2025-07-09T21:25:52Z,192004,42.095452,-79.249601
ccfd441d-0cda-4a82-b3e5-828073dc0620,Johns Hopkins University,Baltimore,MD,Private non-profit,https://www.jhu.edu,2025-07-14T15:27:34Z,162928,39.328977,-76.621595
40ef1740-60ac-41f5-a877-75104c6ee282,Johnson & Wales University,Providence,RI,Private non-profit,https://www.jwu.edu,2025-06-28T23:43:28Z,217235,41.819956,-71.41277
b8c66b13-3399-44cb-999a-d5b4704970fb,Johnson University Florida,Kissimmee,FL,Private non-profit,johnsonu.edu,2025-08-05T02:22:53Z,,,
709c63a7-27f5-4e1a-bb11-aaf0519ad60c,Kalamazoo College,Kalamazoo,MI,Private non-profit,kzoo.edu,2025-08-11T16:53:16Z,,,
ebd3f5e0-7721-46d3-95a9-c37a8dc901c8,Keene State College,Keene,NH,Public,https://www.keene.edu,2025-11-24T16:41:55Z,,,
b87cd3c0-ca8a-4ed5-91f3-8ddd276c81e9,Kennesaw State University,Kennesaw,GA,Public,https://www.kennesaw.edu,2025-06-23T02:32:06Z,486840,34.038807,-84.583052
ba1d550e-c5ee-42a4-9617-22cbfda5ef83,Kent State University,Kent,OH,Public,https://www.kent.edu,2025-06-24T04:40:43Z,203517,41.146653,-81.342533
c4603ecc-3a77-49f4-a190-9d2b6cb668bc,Keystone College,La Plume,PA,Private non-profit,https://www.keystone.edu,2025-07-10T18:21:58Z,213303,41.558969,-75.777456
26335d11-7faf-4b7e-bb1c-47d8ef4b709a,Limestone University,Gaffney,SC,Private non-profit,https://www.limestone.edu,2025-06-23T02:32:06Z,218238,35.057076,-81.649161
2a83499e-4a8d-4cd5-922c-edced0a8ea6e,Lincoln University,Oakland,CA,Private non-profit,https://www.lincolnuca.edu,2026-01-12T00:34:56Z,,,
a1e9cf5e-1c1d-423f-9b15-0b1db4aeb082,Lindenwood University,St. Charles,MO,Private non-profit,https://www.lindenwood.edu,2025-07-10T18:28:16Z,177968,38.785425,-90.501286
d453a9dd-87a9-42a8-aef8-f152c7ec4709,Magdalen College of the Liberal Arts,Warner,NH,Private non-profit,magdalen.edu,2025-08-05T02:18:36Z,,,
28f6ebbf-8032-468a-9d05-2a8e43d2fb7b,Marietta College,Marietta,OH,Private non-profit,https://www.marietta.edu,2025-07-09T21:49:08Z,203845,39.41668,-81.450045
6747e91b-040d-44e2-9f20-ec30017162c0,Marquette University,Milwaukee,WI,Private non-profit,https://www.marquette.edu,2025-07-14T02:12:57Z,239105,43.03903,-87.927961
433ded9d-077e-497c-843a-9b13aad6edd1,Martin University,Indianapolis,IN,Private non-profit,https://www.martin.edu,2025-12-16T19:36:31Z,,,
d4e1dd0d-244d-4907-8716-75e6c582753a,Mercyhurst University,Erie,PA,Private non-profit,https://www.mercyhurst.edu,2025-07-06T16:16:38Z,213987,42.10578,-80.053412
823baeef-9e0c-4362-9779-36620360aad5,Meredith College,Raleigh,NC,Private non-profit,https://www.meredith.edu,2025-08-11T16:49:45Z,,,
fe172d00-cefc-4c7c-a23a-4852d24b2b21,Michigan State University,East Lansing,MI,Public,msu.edu,2025-08-05T01:15:24Z,,,
9a8a73ec-1772-4c17-9146-ed404b7ee560,Middlebury College,Middlebury,VT,Private non-profit,https://www.middlebury.edu,2025-08-29T15:28:44Z,,,
fa358e55-cef2-4040-a1c0-2e73666ea384,Milligan University,Milligan,TN,Private non-profit,https://www.milligan.edu,2025-08-20T02:07:26Z,,,
a0ae2872-c094-4052-8576-fbfdb9095aed,Milwaukee Area Technical College,Milwaukee,WI,Public,https://www.matc.edu,2025-08-24T19:45:49Z,,,
2cd1b624-d4e7-40fa-b295-bdd319be8e79,Mississippi College,Clinton,MS,Private non-profit,https://www.mc.edu,2025-07-14T15:56:19Z,176053,32.335515,-90.329821
9d3710fe-648e-4f40-a4f0-fa094d7e2ca7,Monroe Community College,Rochester,NY,Public,http://www.monroecc.edu/,2025-07-09T22:36:04Z,193326,43.101036,-77.610136
381526eb-d35d-4689-8839-fe942112fa55,Moody Bible Institute,Chicago,IL,Private non-profit,https://www.moody.edu,2025-08-02T20:20:08Z,,,
fe3b48dd-5fd1-4bbc-99d0-3353d3bc80aa,Napa Valley College,Napa,CA,Public,https://www.napavalley.edu,2026-04-12T18:01:14Z,,,
349d71fa-8c49-470f-aff6-5b746bc7ac61,Nebraska Wesleyan University,Lincoln,NE,Private non-profit,https://www.nebrwesleyan.edu,2025-10-12T16:20:01Z,,,
1277064b-2d0d-470f-abda-4baf488c8c6b,New Jersey City University,Jersey City,NJ,Public,https://www.njcu.edu/,2026-04-10T21:25:08Z,,,
dd85cea5-32b6-4e1d-a6cf-489fae60f982,Northland College,Ashland,WI,Private non-profit,https://www.northland.edu,2025-06-24T04:43:32Z,239512,46.579087,-90.87476
40e27696-b6f0-4615-b62b-21abb7f84a41,Northwestern University,Evanston,IL,Private non-profit,https://www.northwestern.edu,2025-07-30T14:13:15Z,,,
b2d69ba9-c5b6-4015-a48e-5ad1df108bf4,Notre Dame College,South Euclid,OH,Private non-profit,,2025-08-05T02:10:58Z,,,
d8bb071d-fb5a-4680-b298-d0edf675ccec,Oak Point University,Chicago,IL,Private non-profit,,2025-08-05T01:57:26Z,,,
b156b9fb-7a24-4986-841e-8263ff2b2049,Ohio University,Athens,OH,Public,ohio.edu,2025-08-28T14:05:19Z,,,
653b20ee-70b4-4917-b811-3ae25463d954,Our Lady of the Lake University,San Antonio,TX,Private non-profit,www.ollusa.edu,2025-09-04T22:12:32Z,,,
c4c6c32f-205b-44b2-aa07-65dda9df2913,Pennsylvania State University,University Park,PA,Public,https://www.psu.edu,2025-07-10T19:16:48Z,214777,40.7965,-77.862848
d5ee2f65-08f5-4cb6-b5f6-0b0c6721aab1,Pennsylvania Western University,California,PA,Public,https://www.pennwest.edu,2026-04-10T21:50:05Z,,,
a412a8b1-c582-449f-97d5-067bf1be116f,Pittsburgh Technical College,Oakdale,PA,Private non-profit,ptcollege.edu,2025-08-05T01:46:01Z,,,
2043ba51-c016-40a8-b971-89498442e599,Portland Community College,Portland,OR,Public,https://www.pcc.edu,2025-06-24T04:40:43Z,209746,45.438154,-122.730876
6cd53917-2d7f-42da-b721-446f8b733638,Portland State University,Portland,OR,Public,https://www.pdx.edu,2025-07-10T20:14:19Z,209807,45.511601,-122.686289
e6ece7c5-31a9-4d43-a1f5-4f97a4f58ea9,Prairie View A&M University,Prairie View,TX,Public,https://www.pvamu.edu,2025-08-05T19:27:57Z,,,
7786c231-751a-41ee-a72f-c0b09adc1e0b,Princeton University,Princeton,NJ,Private non-profit,https://www.princeton.edu,2025-08-15T18:12:07Z,,,
670dfee7-fba5-429a-bf6e-7a54b0a34e48,Purdue University,West Lafayette,IN,Public,https://www.purdue.edu/,2025-07-10T02:36:05Z,243780,40.428206,-86.914435
b5f428e2-cf83-4698-9b8b-06110ade38aa,Purdue University Fort Wayne,Fort Wayne,IN,Public,pfw.edu,2025-09-02T13:18:49Z,,,
282bbe52-be7f-43f6-b9f8-5ef0ab991593,Rider University,Lawrenceville,NJ,Private non-profit,https://www.rider.edu,2025-11-24T17:20:58Z,,,
b88cc257-ccba-4863-92a3-aa62dc039ce3,Roberts Wesleyan University,Rochester,NY,Private non-profit,https://www.roberts.edu,2025-06-28T23:43:28Z,194958,43.125755,-77.798498
7b2e57bd-2018-4ad3-a752-d13502d9ae8b,Rutgers University,New Brunswick,NJ,Public,https://www.rutgers.edu,2025-09-02T13:02:54Z,,,
d6036ac4-55e6-42d4-998b-7e634b221412,Saint Augustine's University,Raleigh,NC,Private non-profit,https://www.st-aug.edu,2025-07-10T20:05:06Z,199582,35.785468,-78.621301
b6758ffc-3767-4b38-9f10-7cfc83f98686,Saint Louis University,St. Louis,MO,Private non-profit,https://www.slu.edu,2025-07-10T20:09:26Z,179159,38.636801,-90.2351
7c500846-2da6-48f1-bed2-fbd8dcf4ab66,Salt Lake Community College,Salt Lake City,UT,Public,slcc.edu,2025-09-04T23:12:23Z,,,
73e502b1-270e-4322-b204-17dab630c560,Santa Monica College,Santa Monica,CA,Public,https://www.smc.edu/,2026-04-10T20:25:32Z,,,
0ca62372-4a93-4c61-88b5-e6fd416983bc,School of the Art Institute of Chicago,Chicago,IL,Private non-profit,https://www.saic.edu,2025-11-24T18:24:46Z,,,
4b199992-ecd5-4600-ab53-dfd0c3cac00d,School of Visual Arts,New York City,NY,Private for-profit,sva.edu,2025-08-24T19:38:10Z,,,
3f85957e-5db6-48c7-a2ee-470874d19528,Siena Heights University,Adrian,MI,Private non-profit,https://www.sienaheights.edu,2025-07-06T16:16:38Z,172264,41.905624,-84.018841
f50ae657-e65e-4381-9a65-6ac691110b65,Sonoma State University,Rohnert Park,CA,Public,https://www.sonoma.edu,2025-06-23T02:32:06Z,123572,38.340274,-122.677066
4faa02e3-3078-4c65-a00a-ce9737ccdf92,Southern Illinois University Edwardsville,Edwardsville,IL,Public,siue.edu,2025-08-13T17:11:40Z,,,
5ec2fb43-0687-4258-a1ff-5568a4e8dd79,Southern New Hampshire University,Manchester,NH,Private non-profit,https://www.snhu.edu,2025-07-06T16:16:38Z,183026,43.038922,-71.451842
45b70185-8982-459a-b1a4-140707ea1df2,Southern Oregon University,Ashland,OR,Public,sou.edu,2025-08-04T17:22:54Z,,,
cb01ed34-eba1-4237-a0e1-3d5426fb0a43,St. Andrews University,Laurinburg,NC,Private non-profit,sa.edu,2025-08-02T03:15:28Z,,,
b68ca43f-94af-4094-95e8-9a8ba3585cf3,St. Catherine University,St. Paul,MN,Private non-profit,https://www.stkate.edu,2025-07-09T22:32:26Z,175005,44.924926,-93.183761
fdd10064-c625-4c2a-ad5c-e409d5ca88e2,St. Cloud State University,St. Cloud,MN,Public,https://www.stcloudstate.edu,2025-06-29T16:05:03Z,174783,45.553227,-94.152657
cba1717e-3b77-43d3-a3ad-6cba6fcf5370,St. Francis College,Brooklyn,NY,Private non-profit,https://www.sfc.edu,2025-09-02T14:06:22Z,,,
503e253c-7847-43ba-bbe2-0dfffe1f40e9,St. Norbert College,De Pere,WI,Private non-profit,https://www.snc.edu,2025-06-24T04:43:32Z,239716,44.44483,-88.067812
f31bdec3-096e-4651-a714-708043377993,Stanford University,Stanford,CA,Private non-profit,https://www.stanford.edu/,2025-07-10T19:52:12Z,243744,37.429434,-122.167359
a7fc3f24-d231-4bf9-8dff-ed6f2a43758f,State University of New York,Syracuse,NY,Public,https://www.esf.edu,2025-10-12T16:36:04Z,,,
bc548f51-6933-4445-80c3-f61bd134f14b,Sterling College,Craftsbury Common,VT,Private non-profit,https://www.sterlingcollege.edu,2025-11-24T17:05:40Z,,,
58c0e96a-c140-4889-bf0b-cb5cb5dccd7a,Stevens Institute of Technology,Hoboken,NJ,Private non-profit,https://www.stevens.edu,2025-08-31T17:23:42Z,,,
5557945d-df95-4304-8bcf-09ff586d976a,Suffolk University,Boston,MA,Private non-profit,suffolk.edu,2025-08-15T16:35:04Z,,,
d91b0e0a-1991-4710-8444-d64f171d080a,Sullivan University,Louisville,KY,Private for-profit,sullivan.edu,2025-07-22T20:40:47Z,,,
7831c975-b942-4eb1-acff-f64d3a7127bb,Syracuse University,Syracuse,NY,Private non-profit,https://www.syr.edu,2026-04-12T18:39:31Z,,,
8e7ce6a2-ed74-4666-81ed-ca559173cea2,Tarrant County College,Fort Worth,TX,Public,https://www.tccd.edu,2026-04-12T18:46:11Z,,,
aceac5bd-600a-4dc1-a1c4-64839051c5e1,Temple University,Philadelphia,PA,Public,https://www.temple.edu,2025-06-24T05:12:05Z,216339,39.980546,-75.156859
fcd3fca9-76ac-453e-9e26-8694ae09a742,Tennessee State University,Nashville,TN,Public,https://www.tnstate.edu,2025-07-10T20:22:05Z,221838,36.166321,-86.828275
188096d8-6237-4f50-bdf2-4f6959b03a11,Texas A&M University,College Station,TX,Public,www.tamu.edu,2025-07-10T20:17:56Z,483036,31.053407,-97.775182
78b9b0ad-952c-4897-8431-19cbf5d90d70,Texas A&M University at Qatar,Doha,Non-US,Public,https://www.qatar.tamu.edu,2025-07-09T21:35:59Z,,,
a9434c15-3fd9-4aae-8765-ad254c275bc1,Texas A&M University–Kingsville,Kingsville,TX,Public,www.tamuk.edu,2025-07-19T23:57:09Z,,,
83012aa8-c830-46f3-b9c6-e1ae63ebd9b4,The College of Idaho,Caldwell,ID,Private non-profit,https://www.collegeofidaho.edu,2025-12-16T19:23:38Z,,,
d890e29c-5e8f-4bbe-9c79-bc5887a0de0e,The College of Saint Rose,Albany,NY,Private non-profit,strose.edu,2025-08-05T01:35:16Z,,,
8919fc0f-ddd7-4bbb-a0db-e7d425b296c7,The King's College,New York City,NY,Private non-profit,https://www.tkc.edu,2025-07-31T03:13:30Z,,,
61017291-4391-4644-9137-765805d556f2,The New School,New York,NY,Private non-profit,https://www.newschool.edu,2026-04-12T18:20:28Z,,,
74401437-6cd0-444e-9880-04cfb972820b,Trinity Christian College,Palos Heights,IL,Private non-profit,https://www.trnty.edu,2025-11-24T16:20:48Z,,,
f696cf99-1565-4030-9c23-6962609347f9,Tuskegee University,Tuskegee,AL,Private non-profit,https://www.tuskegee.edu,2025-09-02T15:05:48Z,,,
ece15117-7803-49aa-bdfc-5a9c330e43bb,Union College,Schenectady,NY,Private non-profit,https://www.union.edu,2026-04-12T17:54:33Z,,,
66cc3311-39b1-4b7b-8029-ef67854528b1,Union Institute & University,Cincinnati,OH,Private non-profit,https://myunion.edu,2025-07-10T18:01:19Z,206279,39.119091,-84.497652
e4f73e1a-76af-4a4d-a45e-362dfd991529,University of Akron,Akron,OH,Public,https://www.uakron.edu,2025-06-24T04:19:38Z,200800,41.075923,-81.511167
d8c2619d-0842-4af5-a484-6527b7211c04,University of Antelope Valley,Lancaster,CA,Private for-profit,https://www.uav.edu,2025-07-09T22:10:15Z,442930,34.683587,-118.134968
bd820cdb-85cd-46ad-97ae-31c6221e217a,University of Arizona,Tucson,AZ,Public,https://www.arizona.edu/,2025-07-09T22:00:16Z,104179,32.232672,-110.950815
9a4ff3e1-4807-4d26-b71f-9b41a2e02960,"University of California, Los Angeles",Los Angeles,CA,Public,https://www.ucla.edu,2025-06-24T04:06:34Z,110662,34.07178,-118.442179
69038879-cc97-4bfa-b9be-c8c8c3e0d385,"University of California, Santa Cruz",Santa Cruz,CA,Public,https://www.ucsc.edu/,2025-07-10T02:45:35Z,110714,36.995584,-122.058801
daef2397-64de-45e4-ba99-7b4f8ce8e880,University of Central Florida,Orlando,FL,Public,https://www.ucf.edu,2025-11-24T17:52:25Z,,,
95d13455-ab72-441b-83c9-08dc144d4678,University of Chicago,Chicago,IL,Private non-profit,https://uchicago.edu,2025-08-16T23:50:23Z,,,
813599d7-baaf-40e7-938d-cf7b6e707df1,University of Connecticut,Storrs,CT,Public,uconn.edu,2025-08-12T17:43:31Z,,,
4f87591c-9d5e-4957-8116-067dbc09037c,University of Florida,Gainesville,FL,Public,ufl.edu,2025-08-11T16:39:46Z,,,
132f7ee7-9767-4a87-aa94-7bdacf44b6b8,University of Houston,Houston,TX,Public,uh.edu,2025-08-01T19:38:02Z,,,
3ff1e192-1547-4826-b481-a1c6fda27de4,University of Illinois UC,Urbana,IL,Public,illinois.edu,2025-09-02T14:37:39Z,,,
3189fae5-8a4c-4d43-99c0-5d4125f62d3e,University of Illinois Urbana-Champaign,Champaign,IL,Public,https://illinois.edu,2025-08-09T23:51:01Z,,,
a63736b5-c8bd-4a0a-9f8c-27c8416c8582,University of Iowa,Iowa City,IA,Public,uiowa.edu,2025-08-13T17:16:31Z,,,
a0e71ff0-bbcd-4170-8667-c13536f84f42,University of Louisiana at Lafayette,Lafayette,LA,Public,https://louisiana.edu,2025-10-26T02:18:07Z,,,
6b1826f0-2a7a-4f91-8c8f-b2a7fa3db01d,University of Lynchburg,Lynchburg,VA,Private non-profit,https://www.lynchburg.edu,2025-07-10T18:18:18Z,232609,37.399774,-79.181653
3a864871-761d-43cf-bcc5-1682f3b026d8,University of Maine,Orono,ME,Public,umaine.edu,2025-09-02T13:10:08Z,,,
57a1425f-e35b-4841-890c-fcfe9bcbea06,"University of Maryland, Baltimore",Baltimore,MD,Public,https://www.umaryland.edu,2025-09-25T18:57:06Z,,,
4904cd6a-cc07-40a0-8800-09724f6e464b,University of Minnesota,Minneapolis,MN,Public,https://twin-cities.umn.edu,2025-06-24T05:12:05Z,174066,44.972851,-93.235464
073244d5-f7d9-4339-98a9-dcf6ca530b71,University of Minnesota Extension,Marshall,MN,Public,https://extension.umn.edu,2025-07-18T12:47:07Z,,,
45feebdc-cc8a-4fdb-9b18-d780c5ce30b0,University of Minnesota System,Minneapolis,MN,Public,https://umn.edu,2025-06-24T04:06:34Z,174066,44.972851,-93.235464
8b57275b-86d8-4652-bc01-c548f3f1cdcb,University of Montana,Missoula,MT,Public,https://www.umt.edu,2026-04-12T17:37:09Z,,,
e62f5385-d04e-44f3-bb22-ae5d55cedeed,University of Montevallo,Montevallo,AL,Public,https://www.montevallo.edu/,2025-07-20T16:27:58Z,,,
bbe024d9-f8bd-47f4-9892-af9c821b7de8,University of Nebraska-Lincoln,Lincoln,NE,Public,https://www.unl.edu,2025-11-24T17:41:40Z,,,
78dea38b-9196-4ea2-bda1-ebb1a17164b9,University of New England,Biddeford,ME,Private non-profit,une.edu,2025-09-09T13:38:47Z,,,
3a530771-07e5-4940-b8bb-cfb90a1a06b1,University of New Hampshire,Durham,NH,Public,https://www.unh.edu,2025-07-09T21:55:24Z,183044,43.135934,-70.932465
